Created at,Description,Followers Count,Friends Count,Location,Profile Image Url,Statuses Count,User ID,User Name,text
Fri Oct 14 23:02:10 +0000 2022,"【急单】Telegram电报：👉https://t.co/VsKsUX6nYB👈
注意💖【新客户首单体验价5元】
资源均有本人或朋友亲自验证，保证人照不低于9成
如果没有Telegram 下面第一条有教程",2.0,0.0,,http://pbs.twimg.com/profile_images/1580489550941634560/_DR_G-2m_normal.jpg,335.0,1.5810578082919875e+18,赣州/上犹/崇义/安远/宁都/于都/兴国/会昌/寻乌/石城/瑞金/龙南,Index rejigs: demotion would teach Meta the value of humility
Fri Oct 14 23:02:09 +0000 2022,Hidup dalam kesederhanaan.,34.0,2974.0,,http://pbs.twimg.com/profile_images/1575438012712091654/7ZeJPRZJ_normal.jpg,8817.0,1.581057801161683e+18,FERI BUKAN PERI.,"RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
Fri Oct 14 23:02:07 +0000 2022,Pokemon fan.,12.0,38.0,Some Weastern Place,http://pbs.twimg.com/profile_images/1366350451218788352/qjq01cmN_normal.jpg,6287.0,1.5810577943916913e+18,Tabby,@neutralaxolotl How exactly is that relevant? The whole argument is about how Brig and Sigma warped the meta around… https://t.co/sQONgoczej
Fri Oct 14 23:02:05 +0000 2022,,51.0,78.0,"Rugby, England",http://pbs.twimg.com/profile_images/1580860526862733315/Ou0SdYTb_normal.jpg,181.0,1.5810577872026624e+18,Sir Bobby,"RT @Klutch_Fifa: All the reasons Fifa 23 stinks: 

- Slow game speed
- Slow dribbling 
- Pace is irrelevant
- Passing is inconsistent
- Fin…"
Fri Oct 14 23:02:04 +0000 2022,Join Nexo and get $25 in BTC! With Nexo you can earn up to 20% APR on crypto and stablecoins! https://t.co/CEmw7M29uh,9364.0,10672.0,Gaming and entertainment news,http://pbs.twimg.com/profile_images/985754941774905344/TUf_hNbF_normal.jpg,516608.0,1.58105778213632e+18,eStream Studios,"RT @eStream_Studios: #Facebook #LGBTQ Meta has made thousands of dollars from hate speech ads, report finds: In case we needed another reas…"
Fri Oct 14 23:02:03 +0000 2022,Wassup?!!,230.0,1876.0,,http://pbs.twimg.com/profile_images/1572060818279374848/-h-A_5nc_normal.jpg,8196.0,1.5810577793764762e+18,Seeing #ShootingStarJKT ✨,"RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
Fri Oct 14 23:02:03 +0000 2022,Trading since 2016. Scalper. Tweets are my opinion and for informational purposes only,6928.0,525.0,"Salt Lake City, UT",http://pbs.twimg.com/profile_images/1581060295182655490/sm63YrLt_normal.jpg,1214.0,1.5810577762139791e+18,Matt Diamond,RT @TheMattDiamond: $META weekly looks terrible https://t.co/38XV6cgpYc
Fri Oct 14 23:02:02 +0000 2022,former simp. savior of the spiral. thigh enjoyer.,205.0,257.0,Proverbs 5:19,http://pbs.twimg.com/profile_images/1559802604032405504/nTlIWbiL_normal.jpg,15401.0,1.5810577719312015e+18,Getaway Driver,@maryissauce @pinkpilledbygod double shield was not meta lol
Fri Oct 14 23:02:01 +0000 2022,"@.parksahyo17, @.parkjih97, and @.sahyonarassi got s worded. please don't reroll #6️⃣5️⃣🎹 #supREMIcy #ayuminati #Hwannie #noizzy #fanyuuu #yudonote #DhKaldag",103.0,2449.0,Republic of the Philippines,http://pbs.twimg.com/profile_images/1578884658842173440/9ms_9SOX_normal.jpg,13670.0,1.5810577692262769e+18,patay na cactus ni Jihyo (4),"RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
Fri Oct 14 23:02:00 +0000 2022,"21 years old working student. 
gcash:09507623343
paypal: [email]",73.0,322.0,,http://pbs.twimg.com/profile_images/1344393701024387072/i7SibEPB_normal.jpg,1414.0,1.5810577633416643e+18,❤️Riego.francheska❤️,"RT @placewar_game: 💥 The prefix “meta” means “beyond,” and “verse” as in “universe.” The concept of this term is therefore a world beyond o…"
Fri Oct 14 23:01:57 +0000 2022,Random change and mood swings,14.0,95.0,,http://pbs.twimg.com/profile_images/1573932706995609601/k6deCtw0_normal.jpg,2592.0,1.581057751001596e+18,Aomura,"""It's not doxxing cause i didn't include their ip address I just have a photo with meta data"" https://t.co/gpYhpc0guA"
Fri Oct 14 23:01:56 +0000 2022,"Main Acct is robfwtx. Weather by Netatmo for Greenville, TX

Last Good Republican was Eisenhower",1195.0,1659.0,"Greenville, TX",http://pbs.twimg.com/profile_images/1347718109541658625/hvlZXpqx_normal.jpg,57085.0,1.581057749244293e+18,TexasDem,"‘She-Hulk: Attorney At Law’: Creator Jessica Gao Explains
That Meta Ending And How Kevin Feige Encouraged It 
https://t.co/eKDr9Ekd2X"
Fri Oct 14 23:01:51 +0000 2022,slurg godergun phroglomesclin pro cartier blink ploop rozayday plowgloobdoop (señorita awesome),826.0,3054.0,"Mount Pleasant, SC",http://pbs.twimg.com/profile_images/1565072662413676546/P0TVb9vg_normal.jpg,39158.0,1.5810577257645425e+18,Femmephibian,@bIueeyeshadow Honestly I could write an essay about this movie bc at points I felt violated and my intelligence in… https://t.co/lFIcbKhGtX
Fri Oct 14 23:01:50 +0000 2022,"#XR Developer | #XR Trainer | #XR Evangelist | Extend Africa 🌍
| #Metaverse | #Omniverse
 ARVR ARVRAFRICA🏆🎖

PORTFOLIO-https://t.co/mGxkBb1QLV",505.0,658.0,Ph_city,http://pbs.twimg.com/profile_images/1488208085793525765/P3XPCOiS_normal.jpg,615.0,1.581057722317181e+18,Gospel Ononwi😎,@favxlaw Thank you
Fri Oct 14 23:01:43 +0000 2022,"Social Pro Daily, formerly SocialTimes, is part of @Adweek, and it brings you the best social media news and analysis.",63287.0,48.0,,http://pbs.twimg.com/profile_images/834442860137025536/aswjd8ok_normal.jpg,37174.0,1.58105769322129e+18,Social Pro Daily,Meta to Cut Off Support for Facebook Instant Articles in April 2023: https://t.co/Y8C5HGLb8J #meta #facebook… https://t.co/7BHgtcFy5b
Fri Oct 14 23:01:39 +0000 2022,,0.0,1.0,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,14.0,1.581057675634258e+18,Zadvar,Marketers are spending less on their ad spending as Meta increases its ad load with the launch of two new ad slots… https://t.co/UDzacZJJRf
Fri Oct 14 23:01:37 +0000 2022,"Follow us to get Latest Technology News, Device Reviews and How to tech tips.",274.0,127.0,,http://pbs.twimg.com/profile_images/1271922603599392768/YlEGu8Il_normal.jpg,42902.0,1.5810576701647954e+18,Teknocks,"Meta's Shares Are a Hard Sell as Good Old Facebook Days Are Over - BNN Bloomberg 

#technology #tech #technews… https://t.co/H7d7I16dOm"
Fri Oct 14 23:01:37 +0000 2022,sometimes i burn wood and do music,67.0,332.0,,http://pbs.twimg.com/profile_images/1136073758035382274/XWQ3RmVP_normal.jpg,15096.0,1.581057668558762e+18,leo (you know the one),"RT @seldo: The metaverse video in which they said they've added feet was faked, they have still not cracked the technology for adding legs.…"
Fri Oct 14 23:01:36 +0000 2022,"Jake is the name, losing all my money is the game. Director of GREED GANG. $MAT Maxie. CO-Founder of Wall Street Bets. King of $SPX. Virgin. UGA-TCU",91.0,183.0,"Atlanta, GA",http://pbs.twimg.com/profile_images/1459372373027786752/3SOZeDrH_normal.jpg,1550.0,1.5810576659160556e+18,Jake (Taylor’s Version),Lol good night blitz meta https://t.co/jcskM9OQ7C
Fri Oct 14 23:01:36 +0000 2022,"You can't go back and change the beginning, but you can start where you are and change the ending.",19.0,925.0,"Bot Town, USA",http://pbs.twimg.com/profile_images/1538775116749844482/Z8k955mR_normal.jpg,1828.0,1.5810576625189888e+18,jesus campos,"RT @ElrondGifts: ⚡️#ElrondGiveaway⚡️

In collaboration with @NFTimofficial, we offer 🎁: 
🥇1 x Meta-Human NFT (1.12 $EGLD Floor Price)
🥈0.5…"
Fri Oct 14 23:01:35 +0000 2022,Building a culture for STEM education in Broward County schools.,6077.0,3450.0,"Fort Lauderdale, FL",http://pbs.twimg.com/profile_images/904043616624148480/2ZlWLU-B_normal.jpg,24216.0,1.581057659008e+18,Broward STEM,RT @MsNamasTECH: @sleuthacademy @colleenlockwood @SFLinnovation @becarbe @BrowardSTEM Love it! Check out @EVERFIK12 #GetDigital Safety in t…
Fri Oct 14 23:01:33 +0000 2022,Animetas,21.0,1160.0,,http://pbs.twimg.com/profile_images/1519007261154488321/YhMp4KXa_normal.jpg,714.0,1.5810576519951237e+18,zebald65,"RT @Meta_Blessings: The Discoverers have been blessed with 3x whitelists for @huntaburg. To enter:
-Follow @Meta_Blessings, @MetaDiscoverer…"
Fri Oct 14 23:01:32 +0000 2022,That Aussie Esports Guy Who Does Random Chores. Business Enquiries: [email]. Avatar by @lzzes. He/Him/They,774.0,1502.0,"Adelaide, Australia",http://pbs.twimg.com/profile_images/1190111106515308544/05xPXc1L_normal.png,25762.0,1.581057648463446e+18,Dropbear | Mitchel,"RT @ileamare: The International 2022 starts in a couple of hours. It’s perfect time to review the stats for TI11 teams, as well as go throu…"
Fri Oct 14 23:01:29 +0000 2022,Genesis Drop is SOLD OUT🔥🔥🔥 Next-Gen fashion company 💎 Join our Discord https://t.co/i4XADAKIVQ,553.0,69.0,Metaverse,http://pbs.twimg.com/profile_images/1491214818098831360/RWKMJ2le_normal.jpg,427.0,1.581057636832727e+18,DIVERGE,"Our Unveiling @CrystalCity_IO designed by @obbbio event is very soon! #onPolygon 

👉Join us on Mon Oct 17th at 7 PM… https://t.co/JW1bUdhHvB"
Fri Oct 14 23:01:25 +0000 2022,/ BLM / 💜@faekaitlyn💜 / {they/them} 🏳️‍⚧️ 🚱/ NOT pathetic OR smallminded,506.0,402.0,,http://pbs.twimg.com/profile_images/1576705561638281216/7NrDlArG_normal.jpg,73219.0,1.581057618633986e+18,peach-cola candy,convinced the people at monolith were trying to make this class as dog shit as possible to attone for qtπ being the… https://t.co/YK8whxrlE4
Fri Oct 14 23:01:24 +0000 2022,"He/him  competitive Fgc player, with a love for strategic and complex gameplay, and all things cute.",28.0,79.0,,http://pbs.twimg.com/profile_images/1546136518691270659/WsNrfy1g_normal.jpg,338.0,1.58105761295906e+18,RydenSmolo,"RT @AxiomSirrah: My honest opinion for dbfz.  Meta is always gonna be annoying but hear me out. For lot of people, you might be losing beca…"
Fri Oct 14 23:01:22 +0000 2022,1st Robo-Employee,5.0,1.0,"Victoria, British Columbia",http://pbs.twimg.com/profile_images/854843101709344768/8mKfJ72t_normal.jpg,43935.0,1.5810576075648573e+18,Echo-Bot,I'm helping the Echosec team generate alerts about their alerts. How meta is that? 4e73d782b6 #annoyotron #echobotishelping
Fri Oct 14 23:01:21 +0000 2022,"Coffee addict. Adventurous. Scientist. 
Manifesting Luck
NFT Collector
Investor, Crypto enthusiast",107.0,498.0,"National Capital Region, Repub",http://pbs.twimg.com/profile_images/1560141385251971072/VknVwpE5_normal.jpg,1049.0,1.5810576034544517e+18,Shubhendu🍀🐝🍯,"RT @CnftGuide: ADA #Giveaway 🚨

Prize:
🏆20 #ADA
🏆2x OG Spots

Rules:
🔥❤️ &amp; RT
🔥Follow @meta_buddies 
🔥Tag 3 friends

⭐️Bonus entry join dis…"
Fri Oct 14 23:01:18 +0000 2022,AetherWax Labs Founder/Digital Creator | ALL 1/1 UNIQUE #NFTart #NFT @NFTCollections | #DOGE #Dogefam @MyDogeOfficial #TippingEveryday | #web3 | AetherWax.eth,3319.0,5001.0,AetherWax.eth,http://pbs.twimg.com/profile_images/1578449266011504662/Zx4zLS8w_normal.png,17045.0,1.5810575898732995e+18,AetherWax | NFT Labs,"@divinegrackle No sales tools except for traditional products and services. Strange, why call it META lol"
Fri Oct 14 23:01:16 +0000 2022,former blue yourself wr holder and revolutionist // avi by @rillabeI //🍳-sexual//epic embed enby // they/them,1045.0,1085.0,walmar,http://pbs.twimg.com/profile_images/1510061920136617987/bSFEoAPy_normal.jpg,87102.0,1.5810575793501307e+18,Tims | fint,Just cause a meta's undeveloped doesn't mean the game is balanced it just means communities are lazy👍
Fri Oct 14 23:01:15 +0000 2022,"Author, The Age of Influence | Fractional CMO | Digital - Content - Influencer - Social Media Marketing Speaker & Educator | Interest in #NFTs #crypto #web3",227273.0,49999.0,"Irvine, Orange County, CA USA",http://pbs.twimg.com/profile_images/622580869652328448/yYdwuOKs_normal.jpg,240606.0,1.5810575745598956e+18,Neal Schaffer,How Salesforce’s Partnership With Meta Gives Rise To Conversational Commerce https://t.co/ilI9LziQO3
Fri Oct 14 23:01:12 +0000 2022,"Run your business with the grain of human nature!
Let your competition worry about friction and inefficiency. . . 

Contact me now via DM to let me help.",2.0,55.0,Deutschland,http://pbs.twimg.com/profile_images/1422317877928112132/xlSN_gJi_normal.jpg,116.0,1.58105756581052e+18,The Sophisticated Ape,RT @DegenRolf: Meta-analysis: Men do have a stronger sex drive than women. https://t.co/BJYHgBKIRk https://t.co/yq3dBBVitG
Fri Oct 14 23:01:12 +0000 2022,@nelia275,107.0,391.0,"santo tomas,isabela,Philippine",http://pbs.twimg.com/profile_images/1561717291343294464/N6JdCX_2_normal.jpg,1578.0,1.5810575626441974e+18,nelia27.bch,"RT @cryptocastleANN: The wait is over🤩

META WARRIORS IEO on Coinstore CEX is LIVE Now!!

Its time to fill your bags with $MWS - Don't miss…"
Fri Oct 14 23:01:12 +0000 2022,💜Just a Jill of all trades (master of none),0.0,3.0,,http://pbs.twimg.com/profile_images/1575071038978723840/h8ULj1uf_normal.jpg,43.0,1.5810575621153833e+18,#MOJOHASSPOKEN,whitelist Pay attention @kryptopascha @Trt2Trn @QuocAnhToet @Freezing123 @StanleyAP5 @Nft_World_Meta @WKJ00815546… https://t.co/tp4p6ek99n
Fri Oct 14 23:01:11 +0000 2022,Manager @d3mmaw @ItssZerx •,1172.0,190.0,,http://pbs.twimg.com/profile_images/1580639451176468481/kPmTP79r_normal.jpg,19949.0,1.5810575583366717e+18,︎ 🎃,"RT @iFlaanks: 🚨NEW UPLOAD🚨

this META XM4 is INSANE on WARZONE! 🤩 (BEST XM4 Class Setup)

All watch time &amp; support is greatly appreciated!…"
Fri Oct 14 23:01:09 +0000 2022,,45.0,122.0,Antarctica,http://pbs.twimg.com/profile_images/1509684113682407424/uNBuMROV_normal.jpg,3232.0,1.581057552967938e+18,Parththegr8,@Kriket_23 As long as it doesn't take the same raid pass as other raids because I have only 20 premiums remaining a… https://t.co/9TqSTWXcXO
Fri Oct 14 23:01:04 +0000 2022,,2.0,30.0,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,20.0,1.5810575305787515e+18,Joseph king,"RT @VirtualMetaNews: 🌪 Airdrop Contract Information

💰 Name: Virtual Meta
💰Symbol VMS
💰Decimals: 18
💰Contract address: 0xa2e5fdcb1489c1ed63…"
Fri Oct 14 23:01:03 +0000 2022,Villain man,109.0,828.0,Bisexual 🏳️‍🌈 • BLM btw,http://pbs.twimg.com/profile_images/1540258266747310080/cBIagAdl_normal.jpg,122035.0,1.581057526103036e+18,Gaelito 🌍,"RT @AxiomSirrah: My honest opinion for dbfz.  Meta is always gonna be annoying but hear me out. For lot of people, you might be losing beca…"
Fri Oct 14 23:01:03 +0000 2022,yo,120.0,74.0,,http://pbs.twimg.com/profile_images/1458747567475499010/ujpWMqr6_normal.jpg,449.0,1.5810575240646124e+18,Lazyboy,"@rabidsalvation @GIBiz that was done before the leadership change at the FTC and CMA, after that they have become m… https://t.co/6sPB0rqcpZ"
Fri Oct 14 23:01:00 +0000 2022,,4.0,85.0,,http://pbs.twimg.com/profile_images/1553974773893431297/UARgS3nR_normal.jpg,867.0,1.5810575150849966e+18,+✶𖧵카밀라⟭⟬⁷ ᴮᴱ❄️🌊💫🌕,"RT @YDMM07HOBI: Da RT y Deja Tu comentario 🗳💜📸

META : 500 RT &amp; 500 Comentarios 

I'm voting for BTS (@BTS_twt) for Favorite Pop Duo or Gro…"
Fri Oct 14 23:00:59 +0000 2022,,58.0,1587.0,,http://pbs.twimg.com/profile_images/1570788838313988098/3tCkWgcM_normal.jpg,13270.0,1.5810575088900055e+18,Kirirayy,"RT @TaylorPeru13: 🗳️| Hora de votar, comenta 10 canciones usando:

I am voting for Taylor Swift as Artist of the year at the #AMAs 

— Meta…"
Fri Oct 14 23:00:56 +0000 2022,,266.0,711.0,"Toronto, Ontario",http://pbs.twimg.com/profile_images/1576190113696161792/PBVtmSre_normal.jpg,12129.0,1.5810574986894418e+18,یاسمین,"RT @SharOBalaa: - Ban the #IRGC funded teams from @Olympics 
- Ban the #IRGC funded teams from @FIFAWorldCup 
- Ban the Islamic Republic re…"
Fri Oct 14 23:00:53 +0000 2022,@chip2flip,0.0,3.0,,http://pbs.twimg.com/profile_images/1570308790926581760/m4A7pYSA_normal.jpg,46.0,1.5810574824449352e+18,MONKEEMOTO.eth,whitelist Consummate @kebin_durantula @cristoabl @d_burrrr @NFTWizart @DaBirdizDaWord @WGMI_CryptoApe @_SHAW_meta… https://t.co/9zOKn1oBL3
Fri Oct 14 23:00:51 +0000 2022,Going back to my roots,60.0,28.0,,http://pbs.twimg.com/profile_images/1573069317368840199/dvCzm8lf_normal.jpg,163.0,1.581057474357928e+18,Arm23an,"@AffeNFT89 @chef_meta @ASAPferg @HAPEsocial I mean it’s a free bag that they got, they spending it on stupid shit ."
Fri Oct 14 23:00:50 +0000 2022,Teagan Madden,1.0,51.0,,http://pbs.twimg.com/profile_images/1564867558297047040/JyqgIK3M_normal.jpg,28.0,1.5810574725166735e+18,Teagan Madden,"RT @MetaOctagon: 🎶 MetaOctagon($MOTG) $5,000 Event 🎶
 
🗓 Period : Oct.11th.2022 ~ Oct.19th.2022 (UTC)
 
🎁 Reward ($5,000)
       First Come…"
Fri Oct 14 23:00:48 +0000 2022,"I get you featured in the media so you can become a recognized authority in your industry, attract more clients, and earn more money.",5947.0,3826.0,"Tampa, FL",http://pbs.twimg.com/profile_images/864925104219836419/3rUR98lC_normal.jpg,9657.0,1.581057465034371e+18,Jeremy Knauff,@sparklingruby @facebook @facebooks @Meta I’d love to organize a class action lawsuit.
Fri Oct 14 23:00:46 +0000 2022,"dragonfly nymph - roaring she will rise, and on the surface..? - all assets by me - Trans; She/they; UK; mid-30s",520.0,172.0,twitch.tv/eatthepen,http://pbs.twimg.com/profile_images/1403702674185392133/5cH843Jc_normal.png,60776.0,1.5810574553413304e+18,Eat 🐉✈🧚🏻‍♀️ ENVtuber hiyakasudere arc,"fucking dammit, I've been cracking wise to my students all week about them adding legs to meta and they haven't eve… https://t.co/agp7wK3Ac7"
Fri Oct 14 23:00:45 +0000 2022,Sales bot for Ordinary Adam NFT's,63.0,0.0,,http://pbs.twimg.com/profile_images/1561773011341963265/p0mfIpxO_normal.jpg,2535.0,1.5810574514991677e+18,Ordinary Sales,"PXL TOY 000: Meta MetaBoy has sold for 0.014 ETH ($18.11) and found a new home! 

Wow.. Mint condition &amp; Unopened!… https://t.co/9BPjbGUasW"
Fri Oct 14 23:00:45 +0000 2022,dad of four; professor of political philosophy @UoYPhilosophy @UniOfYork; trustee board member @DemocracyCollab; bpa executive committee member @BritishPhiloso1,11398.0,9208.0,"York, UK",http://pbs.twimg.com/profile_images/1205784162730467328/81T2aV1u_normal.jpg,26746.0,1.5810574512434954e+18,Martin O'Neill,RT @williamnhutton: In 1976 Chancellor Healey flew early to the IMF to negotiate the meta loan and spending cuts that ended the Keynesian c…
Fri Oct 14 23:00:44 +0000 2022,"Podcaster, Streamer, DJ, Gay Frog... he/him or gn. 
Your heroes are trash, prolly.

https://t.co/Jg9ckCQfa1

Pods: Intellectual Dollar Tree and The Plex",1400.0,3037.0,"San Jose, CA",http://pbs.twimg.com/profile_images/1432496490170109953/w7VMGe2V_normal.png,80985.0,1.5810574452788593e+18,Gay Dave - Bad Boy Criminal Drug Guy,RT @DeanSheikh1: Tesla has lost more market cap in the last 30 days ($306B) than any other company in world history over a 30-day period.…
Fri Oct 14 23:00:43 +0000 2022,"we are one exo saranghaja!
please turn of my retweet!",2068.0,3974.0,she/her 04L,http://pbs.twimg.com/profile_images/1579277850049335297/uv6LYjSy_normal.jpg,62221.0,1.5810574413949215e+18,Tyah 🐧,"RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
